info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/vc/d_xlln7x229g98zthtx3q9h00000gn/T/chromatic--6072-S86i8tm6Jgie
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/pmschartz/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/pmschartz/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/376 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 381/393 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/395 modules 9 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 386/397 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/pmschartz/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
